

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   757  00098A                     __end_of__initialization:
   758                           	opt stack 0
   759  00098A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   760  00098C  6EF8               	movwf	tblptru,c
   761  00098E  0100               	movlb	0
   762  000990  EFAB  F002         	goto	_main	;jump to C main() function
   763                           tblptru	equ	0xFF8
   764                           tblptrh	equ	0xFF7
   765                           tblptrl	equ	0xFF6
   766                           tablat	equ	0xFF5
   767                           postinc0	equ	0xFEE
   768                           wreg	equ	0xFE8
   769                           postdec1	equ	0xFE5
   770                           fsr1l	equ	0xFE1
   771                           
   772                           	psect	bssCOMRAM
   773  000032                     __pbssCOMRAM:
   774                           	opt stack 0
   775  000032                     _Nec_code:
   776                           	opt stack 0
   777  000032                     	ds	4
   778  000036                     _Time_Elapsed:
   779                           	opt stack 0
   780  000036                     	ds	2
   781  000038                     _nbr:
   782                           	opt stack 0
   783  000038                     	ds	2
   784  00003A                     _nec_ok:
   785                           	opt stack 0
   786  00003A                     	ds	2
   787  00003C                     _txt:
   788                           	opt stack 0
   789  00003C                     	ds	2
   790  00003E                     _Address:
   791                           	opt stack 0
   792  00003E                     	ds	1
   793  00003F                     _Cmd:
   794                           	opt stack 0
   795  00003F                     	ds	1
   796  000040                     _Device:
   797                           	opt stack 0
   798  000040                     	ds	1
   799  000041                     _Nec_code1:
   800                           	opt stack 0
   801  000041                     	ds	1
   802  000042                     _Nec_state:
   803                           	opt stack 0
   804  000042                     	ds	1
   805  000043                     _TempSecond:
   806                           	opt stack 0
   807  000043                     	ds	1
   808  000044                     __tft_type:
   809                           	opt stack 0
   810  000044                     	ds	1
   811  000045                     _alarm_date:
   812                           	opt stack 0
   813  000045                     	ds	1
   814  000046                     _alarm_hour:
   815                           	opt stack 0
   816  000046                     	ds	1
   817  000047                     _alarm_minute:
   818                           	opt stack 0
   819  000047                     	ds	1
   820  000048                     _alarm_second:
   821                           	opt stack 0
   822  000048                     	ds	1
   823  000049                     _bit_count:
   824                           	opt stack 0
   825  000049                     	ds	1
   826  00004A                     _colstart:
   827                           	opt stack 0
   828  00004A                     	ds	1
   829  00004B                     _day:
   830                           	opt stack 0
   831  00004B                     	ds	1
   832  00004C                     _dow:
   833                           	opt stack 0
   834  00004C                     	ds	1
   835  00004D                     _found:
   836                           	opt stack 0
   837  00004D                     	ds	1
   838  00004E                     _hour:
   839                           	opt stack 0
   840  00004E                     	ds	1
   841  00004F                     _i:
   842                           	opt stack 0
   843  00004F                     	ds	1
   844  000050                     _minute:
   845                           	opt stack 0
   846  000050                     	ds	1
   847  000051                     _month:
   848                           	opt stack 0
   849  000051                     	ds	1
   850  000052                     _prev_second:
   851                           	opt stack 0
   852  000052                     	ds	1
   853  000053                     _rowstart:
   854                           	opt stack 0
   855  000053                     	ds	1
   856  000054                     _second:
   857                           	opt stack 0
   858  000054                     	ds	1
   859  000055                     _setup_alarm_hour:
   860                           	opt stack 0
   861  000055                     	ds	1
   862  000056                     _setup_alarm_minute:
   863                           	opt stack 0
   864  000056                     	ds	1
   865  000057                     _setup_alarm_second:
   866                           	opt stack 0
   867  000057                     	ds	1
   868  000058                     _setup_day:
   869                           	opt stack 0
   870  000058                     	ds	1
   871  000059                     _setup_hour:
   872                           	opt stack 0
   873  000059                     	ds	1
   874  00005A                     _setup_minute:
   875                           	opt stack 0
   876  00005A                     	ds	1
   877  00005B                     _setup_month:
   878                           	opt stack 0
   879  00005B                     	ds	1
   880  00005C                     _setup_second:
   881                           	opt stack 0
   882  00005C                     	ds	1
   883  00005D                     _setup_year:
   884                           	opt stack 0
   885  00005D                     	ds	1
   886  00005E                     _tempC:
   887                           	opt stack 0
   888  00005E                     	ds	1
   889  00005F                     _tempF:
   890                           	opt stack 0
   891  00005F                     	ds	1
   892  000060                     _year:
   893                           	opt stack 0
   894  000060                     	ds	1
   895                           tblptru	equ	0xFF8
   896                           tblptrh	equ	0xFF7
   897                           tblptrl	equ	0xFF6
   898                           tablat	equ	0xFF5
   899                           postinc0	equ	0xFEE
   900                           wreg	equ	0xFE8
   901                           postdec1	equ	0xFE5
   902                           fsr1l	equ	0xFE1
   903                           
   904                           	psect	dataCOMRAM
   905  000061                     __pdataCOMRAM:
   906                           	opt stack 0
   907  000061                     _Display_D1:
   908                           	opt stack 0
   909  000061                     	ds	10
   910  00006B                     _tempSecond:
   911                           	opt stack 0
   912  00006B                     	ds	1
   913  00006C                     _wrap:
   914                           	opt stack 0
   915  00006C                     	ds	1
   916                           tblptru	equ	0xFF8
   917                           tblptrh	equ	0xFF7
   918                           tblptrl	equ	0xFF6
   919                           tablat	equ	0xFF5
   920                           postinc0	equ	0xFEE
   921                           wreg	equ	0xFE8
   922                           postdec1	equ	0xFE5
   923                           fsr1l	equ	0xFE1
   924                           
   925                           	psect	bssBANK0
   926  000080                     __pbssBANK0:
   927                           	opt stack 0
   928  000080                     _buffer:
   929                           	opt stack 0
   930  000080                     	ds	31
   931                           tblptru	equ	0xFF8
   932                           tblptrh	equ	0xFF7
   933                           tblptrl	equ	0xFF6
   934                           tablat	equ	0xFF5
   935                           postinc0	equ	0xFEE
   936                           wreg	equ	0xFE8
   937                           postdec1	equ	0xFE5
   938                           fsr1l	equ	0xFE1
   939                           
   940                           	psect	cstackBANK0
   941  00009F                     __pcstackBANK0:
   942                           	opt stack 0
   943  00009F                     printf@idx:
   944                           	opt stack 0
   945                           
   946                           ; 1 bytes @ 0x0
   947  00009F                     	ds	1
   948  0000A0                     printf@ap:
   949                           	opt stack 0
   950                           
   951                           ; 2 bytes @ 0x1
   952  0000A0                     	ds	2
   953  0000A2                     printf@prec:
   954                           	opt stack 0
   955                           
   956                           ; 1 bytes @ 0x3
   957  0000A2                     	ds	1
   958  0000A3                     printf@val:
   959                           	opt stack 0
   960                           
   961                           ; 2 bytes @ 0x4
   962  0000A3                     	ds	2
   963  0000A5                     printf@flag:
   964                           	opt stack 0
   965                           
   966                           ; 1 bytes @ 0x6
   967  0000A5                     	ds	1
   968  0000A6                     printf@width:
   969                           	opt stack 0
   970                           
   971                           ; 2 bytes @ 0x7
   972  0000A6                     	ds	2
   973  0000A8                     printf@c:
   974                           	opt stack 0
   975                           
   976                           ; 1 bytes @ 0x9
   977  0000A8                     	ds	1
   978                           tblptru	equ	0xFF8
   979                           tblptrh	equ	0xFF7
   980                           tblptrl	equ	0xFF6
