

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   738  00FDFD  40                 	db	64
   739  00FDFE  00                 	db	0
   740  00FDFF  20                 	db	32
   741  00FE00  40                 	db	64
   742  00FE01  40                 	db	64
   743  00FE02  3D                 	db	61
   744  00FE03  00                 	db	0
   745  00FE04  7F                 	db	127
   746  00FE05  10                 	db	16
   747  00FE06  28                 	db	40
   748  00FE07  44                 	db	68
   749  00FE08  00                 	db	0
   750  00FE09  00                 	db	0
   751  00FE0A  41                 	db	65
   752  00FE0B  7F                 	db	127
   753  00FE0C  40                 	db	64
   754  00FE0D  00                 	db	0
   755  00FE0E  7C                 	db	124
   756  00FE0F  04                 	db	4
   757  00FE10  78                 	db	120
   758  00FE11  04                 	db	4
   759  00FE12  78                 	db	120
   760  00FE13  7C                 	db	124
   761  00FE14  08                 	db	8
   762  00FE15  04                 	db	4
   763  00FE16  04                 	db	4
   764  00FE17  78                 	db	120
   765  00FE18  38                 	db	56
   766  00FE19  44                 	db	68
   767  00FE1A  44                 	db	68
   768  00FE1B  44                 	db	68
   769  00FE1C  38                 	db	56
   770  00FE1D  FC                 	db	252
   771  00FE1E  18                 	db	24
   772  00FE1F  24                 	db	36
   773  00FE20  24                 	db	36
   774  00FE21  18                 	db	24
   775  00FE22  18                 	db	24
   776  00FE23  24                 	db	36
   777  00FE24  24                 	db	36
   778  00FE25  18                 	db	24
   779  00FE26  FC                 	db	252
   780  00FE27  7C                 	db	124
   781  00FE28  08                 	db	8
   782  00FE29  04                 	db	4
   783  00FE2A  04                 	db	4
   784  00FE2B  08                 	db	8
   785  00FE2C  48                 	db	72
   786  00FE2D  54                 	db	84
   787  00FE2E  54                 	db	84
   788  00FE2F  54                 	db	84
   789  00FE30  24                 	db	36
   790  00FE31  04                 	db	4
   791  00FE32  04                 	db	4
   792  00FE33  3F                 	db	63
   793  00FE34  44                 	db	68
   794  00FE35  24                 	db	36
   795  00FE36  3C                 	db	60
   796  00FE37  40                 	db	64
   797  00FE38  40                 	db	64
   798  00FE39  20                 	db	32
   799  00FE3A  7C                 	db	124
   800  00FE3B  1C                 	db	28
   801  00FE3C  20                 	db	32
   802  00FE3D  40                 	db	64
   803  00FE3E  20                 	db	32
   804  00FE3F  1C                 	db	28
   805  00FE40  3C                 	db	60
   806  00FE41  40                 	db	64
   807  00FE42  30                 	db	48
   808  00FE43  40                 	db	64
   809  00FE44  3C                 	db	60
   810  00FE45  44                 	db	68
   811  00FE46  28                 	db	40
   812  00FE47  10                 	db	16
   813  00FE48  28                 	db	40
   814  00FE49  44                 	db	68
   815  00FE4A  4C                 	db	76
   816  00FE4B  90                 	db	144
   817  00FE4C  90                 	db	144
   818  00FE4D  90                 	db	144
   819  00FE4E  7C                 	db	124
   820  00FE4F  44                 	db	68
   821  00FE50  64                 	db	100
   822  00FE51  54                 	db	84
   823  00FE52  4C                 	db	76
   824  00FE53  44                 	db	68
   825  00FE54  00                 	db	0
   826  00FE55  08                 	db	8
   827  00FE56  36                 	db	54
   828  00FE57  41                 	db	65
   829  00FE58  00                 	db	0
   830  00FE59  00                 	db	0
   831  00FE5A  00                 	db	0
   832  00FE5B  77                 	db	119
   833  00FE5C  00                 	db	0
   834  00FE5D  00                 	db	0
   835  00FE5E  00                 	db	0
   836  00FE5F  41                 	db	65
   837  00FE60  36                 	db	54
   838  00FE61  08                 	db	8
   839  00FE62  00                 	db	0
   840  00FE63  02                 	db	2
   841  00FE64  01                 	db	1
   842  00FE65  02                 	db	2
   843  00FE66  04                 	db	4
   844  00FE67  02                 	db	2
   845  00FE68                     __end_of_font2:
   846                           	opt stack 0
   847  00FE68                     _dpowers:
   848                           	opt stack 0
   849  00FE68  0001               	dw	1
   850  00FE6A  000A               	dw	10
   851  00FE6C  0064               	dw	100
   852  00FE6E  03E8               	dw	1000
   853  00FE70  2710               	dw	10000
   854  00FE72                     __end_of_dpowers:
   855                           	opt stack 0
   856  00FE72                     _hexpowers:
   857                           	opt stack 0
   858  00FE72  0001               	dw	1
   859  00FE74  0010               	dw	16
   860  00FE76  0100               	dw	256
   861  00FE78  1000               	dw	4096
   862  00FE7A                     __end_of_hexpowers:
   863                           	opt stack 0
   864  0000                     _ADCON0	set	4034
   865  0000                     _ADCON0bits	set	4034
   866  0000                     _ADCON1	set	4033
   867  0000                     _ADCON2	set	4032
   868  0000                     _ADRESH	set	4036
   869  0000                     _ADRESL	set	4035
   870  0000                     _CCP1CON	set	4029
   871  0000                     _CCP2CON	set	4026
   872  0000                     _CCPR1L	set	4030
   873  0000                     _CCPR2L	set	4027
   874  0000                     _INTCON2bits	set	4081
   875  0000                     _INTCON3bits	set	4080
   876  0000                     _INTCONbits	set	4082
   877  0000                     _OSCCON	set	4051
   878  0000                     _PIE1bits	set	3997
   879  0000                     _PIR1bits	set	3998
   880  0000                     _PORTA	set	3968
   881  0000                     _PORTAbits	set	3968
   882  0000                     _PORTBbits	set	3969
   883  0000                     _PORTCbits	set	3970
   884  0000                     _PORTDbits	set	3971
   885  0000                     _PORTE	set	3972
   886  0000                     _PORTEbits	set	3972
   887  0000                     _PR2	set	4043
   888  0000                     _RCSTA	set	4011
   889  0000                     _RCSTAbits	set	4011
   890  0000                     _SPBRG	set	4015
   891  0000                     _SPBRGH	set	4016
   892  0000                     _SSPBUF	set	4041
   893  0000                     _SSPCON1	set	4038
   894  0000                     _SSPSTAT	set	4039
   895  0000                     _SSPSTATbits	set	4039
   896  0000                     _T0CON	set	4053
   897  0000                     _T0CONbits	set	4053
   898  0000                     _T1CON	set	4045
   899  0000                     _T1CONbits	set	4045
   900  0000                     _T2CON	set	4042
   901  0000                     _T3CON	set	4017
   902  0000                     _TMR0H	set	4055
   903  0000                     _TMR0L	set	4054
   904  0000                     _TMR1H	set	4047
   905  0000                     _TMR1L	set	4046
   906  0000                     _TMR3L	set	4018
   907  0000                     _TRISA	set	3986
   908  0000                     _TRISB	set	3987
   909  0000                     _TRISBbits	set	3987
   910  0000                     _TRISC	set	3988
   911  0000                     _TRISCbits	set	3988
   912  0000                     _TRISD	set	3989
   913  0000                     _TRISE	set	3990
   914  0000                     _TXREG	set	4013
   915  0000                     _TXSTA	set	4012
   916  0000                     _TXSTAbits	set	4012
   917  0000                     _RBPU	set	32655
   918  0000                     _TRMT	set	32097
   919  00FE7A                     STR_21:
   920  00FE7A  25                 	db	37
   921  00FE7B  30                 	db	48	;'0'
   922  00FE7C  32                 	db	50	;'2'
   923  00FE7D  78                 	db	120	;'x'
