

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   779  00001D                     _hour:
   780                           	opt stack 0
   781  00001D                     	ds	1
   782  00001E                     _i:
   783                           	opt stack 0
   784  00001E                     	ds	1
   785  00001F                     _minute:
   786                           	opt stack 0
   787  00001F                     	ds	1
   788  000020                     _month:
   789                           	opt stack 0
   790  000020                     	ds	1
   791  000021                     _prev_second:
   792                           	opt stack 0
   793  000021                     	ds	1
   794  000022                     _rowstart:
   795                           	opt stack 0
   796  000022                     	ds	1
   797  000023                     _second:
   798                           	opt stack 0
   799  000023                     	ds	1
   800  000024                     _setup_alarm_hour:
   801                           	opt stack 0
   802  000024                     	ds	1
   803  000025                     _setup_alarm_minute:
   804                           	opt stack 0
   805  000025                     	ds	1
   806  000026                     _setup_alarm_second:
   807                           	opt stack 0
   808  000026                     	ds	1
   809  000027                     _setup_day:
   810                           	opt stack 0
   811  000027                     	ds	1
   812  000028                     _setup_hour:
   813                           	opt stack 0
   814  000028                     	ds	1
   815  000029                     _setup_minute:
   816                           	opt stack 0
   817  000029                     	ds	1
   818  00002A                     _setup_month:
   819                           	opt stack 0
   820  00002A                     	ds	1
   821  00002B                     _setup_second:
   822                           	opt stack 0
   823  00002B                     	ds	1
   824  00002C                     _setup_year:
   825                           	opt stack 0
   826  00002C                     	ds	1
   827  00002D                     _tempC:
   828                           	opt stack 0
   829  00002D                     	ds	1
   830  00002E                     _tempF:
   831                           	opt stack 0
   832  00002E                     	ds	1
   833  00002F                     _year:
   834                           	opt stack 0
   835  00002F                     	ds	1
   836                           tblptru	equ	0xFF8
   837                           tblptrh	equ	0xFF7
   838                           tblptrl	equ	0xFF6
   839                           tablat	equ	0xFF5
   840                           postinc0	equ	0xFEE
   841                           wreg	equ	0xFE8
   842                           postdec1	equ	0xFE5
   843                           fsr1l	equ	0xFE1
   844                           
   845                           	psect	dataCOMRAM
   846  00005C                     __pdataCOMRAM:
   847                           	opt stack 0
   848  00005C                     _Display_D1:
   849                           	opt stack 0
   850  00005C                     	ds	10
   851  000066                     _tempSecond:
   852                           	opt stack 0
   853  000066                     	ds	1
   854  000067                     _wrap:
   855                           	opt stack 0
   856  000067                     	ds	1
   857                           tblptru	equ	0xFF8
   858                           tblptrh	equ	0xFF7
   859                           tblptrl	equ	0xFF6
   860                           tablat	equ	0xFF5
   861                           postinc0	equ	0xFEE
   862                           wreg	equ	0xFE8
   863                           postdec1	equ	0xFE5
   864                           fsr1l	equ	0xFE1
   865                           
   866                           	psect	bssBANK0
   867  000080                     __pbssBANK0:
   868                           	opt stack 0
   869  000080                     _buffer:
   870                           	opt stack 0
   871  000080                     	ds	31
   872                           tblptru	equ	0xFF8
   873                           tblptrh	equ	0xFF7
   874                           tblptrl	equ	0xFF6
   875                           tablat	equ	0xFF5
   876                           postinc0	equ	0xFEE
   877                           wreg	equ	0xFE8
   878                           postdec1	equ	0xFE5
   879                           fsr1l	equ	0xFE1
   880                           
   881                           	psect	cstackCOMRAM
   882  000030                     __pcstackCOMRAM:
   883                           	opt stack 0
   884  000030                     ??_INT0_isr:
   885  000030                     
   886                           ; 1 bytes @ 0x0
   887  000030                     	ds	2
   888  000032                     ??_chkisr:
   889                           
   890                           ; 0 bytes @ 0x2
   891  000032                     	ds	14
   892  000040                     ?___wmul:
   893                           	opt stack 0
   894  000040                     ?___lwdiv:
   895                           	opt stack 0
   896  000040                     I2C_Read@ack:
   897                           	opt stack 0
   898  000040                     I2C_Write@outByte:
   899                           	opt stack 0
   900  000040                     putch@c:
   901                           	opt stack 0
   902  000040                     OpenUSART@spbrg:
   903                           	opt stack 0
   904  000040                     ___wmul@multiplier:
   905                           	opt stack 0
   906  000040                     ___lwdiv@dividend:
   907                           	opt stack 0
   908  000040                     I2C_Init@c:
   909                           	opt stack 0
   910                           
   911                           ; 4 bytes @ 0x10
   912  000040                     	ds	1
   913  000041                     I2C_Read@n:
   914                           	opt stack 0
   915  000041                     I2C_Write@n:
   916                           	opt stack 0
   917                           
   918                           ; 1 bytes @ 0x11
   919  000041                     	ds	1
   920  000042                     I2C_Read@inByte:
   921                           	opt stack 0
   922  000042                     I2C_Write_Cmd_Only@Cmd:
   923                           	opt stack 0
   924  000042                     I2C_Write_Cmd_Write_Data@Cmd:
   925                           	opt stack 0
   926  000042                     OpenUSART@config:
   927                           	opt stack 0
   928  000042                     ___wmul@multiplicand:
   929                           	opt stack 0
   930  000042                     ___lwdiv@divisor:
   931                           	opt stack 0
   932                           
   933                           ; 2 bytes @ 0x12
   934  000042                     	ds	1
   935  000043                     ?_DS1621_Read_Temp:
   936                           	opt stack 0
   937  000043                     I2C_Write_Cmd_Only@Device:
   938                           	opt stack 0
   939  000043                     I2C_Write_Cmd_Write_Data@Data_Out:
   940                           	opt stack 0
   941                           
   942                           ; 1 bytes @ 0x13
   943  000043                     	ds	1
   944  000044                     I2C_Write_Cmd_Write_Data@Device:
   945                           	opt stack 0
   946  000044                     ___wmul@product:
   947                           	opt stack 0
   948  000044                     ___lwdiv@quotient:
   949                           	opt stack 0
   950                           
   951                           ; 2 bytes @ 0x14
   952  000044                     	ds	1
   953  000045                     DS1621_Init@Device:
   954                           	opt stack 0
   955  000045                     DS1621_Read_Temp@Cmd:
   956                           	opt stack 0
   957                           
   958                           ; 1 bytes @ 0x15
   959  000045                     	ds	1
   960  000046                     ?___awdiv:
   961                           	opt stack 0
   962  000046                     DS1621_Read_Temp@Data_Ret:
   963                           	opt stack 0
   964  000046                     ___lwdiv@counter:
   965                           	opt stack 0
   966  000046                     ___awdiv@dividend:
   967                           	opt stack 0
   968                           
   969                           ; 2 bytes @ 0x16
   970  000046                     	ds	1
   971  000047                     ?___lwmod:
   972                           	opt stack 0
   973  000047                     DS1621_Read_Temp@Device:
   974                           	opt stack 0
   975  000047                     ___lwmod@dividend:
   976                           	opt stack 0
